"GO_Term","Function_Name"
"GO:0016627","oxidoreductase activity, acting on the CH-CH group of donors"
"GO:0016021",NA
"GO:0006629","lipid metabolic process"
"GO:0005737","cytoplasm"
"GO:0008152","metabolic process"
"GO:0003824","catalytic activity"
"GO:0016597","amino acid binding"
"GO:0008152","metabolic process"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0055085","transmembrane transport"
"GO:0016021",NA
"GO:0015299","obsolete solute:proton antiporter activity"
"GO:0006812","monoatomic cation transport"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0005622","intracellular anatomical structure"
"GO:0003735","structural constituent of ribosome"
"GO:0005737","cytoplasm"
"GO:0005094","Rho GDP-dissociation inhibitor activity"
"GO:0016021",NA
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0016020","membrane"
"GO:0009765","photosynthesis, light harvesting"
"GO:0005515","protein binding"
"GO:0005515","protein binding"
"GO:0016021",NA
"GO:0009312","oligosaccharide biosynthetic process"
"GO:0008455","alpha-1,6-mannosylglycoprotein 2-beta-N-acetylglucosaminyltransferase activity"
"GO:0005795","Golgi stack"
"GO:0016887","ATP hydrolysis activity"
"GO:0005524","ATP binding"
"GO:0016021",NA
"GO:0006810","transport"
"GO:0005215","transporter activity"
"GO:0005515","protein binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0006508","proteolysis"
"GO:0004197","cysteine-type endopeptidase activity"
"GO:0008061","chitin binding"
"GO:0008061","chitin binding"
"GO:0016020","membrane"
"GO:0006886","intracellular protein transport"
"GO:0005801","cis-Golgi network"
"GO:0016020","membrane"
"GO:0006886","intracellular protein transport"
"GO:0005801","cis-Golgi network"
"GO:0005515","protein binding"
"GO:0005509","calcium ion binding"
"GO:0008152","metabolic process"
"GO:0003824","catalytic activity"
"GO:0006508","proteolysis"
"GO:0004197","cysteine-type endopeptidase activity"
"GO:0005515","protein binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0015743","malate transport"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0006367","transcription initiation at RNA polymerase II promoter"
"GO:0005672","transcription factor TFIIA complex"
"GO:0046983","protein dimerization activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0051537","2 iron, 2 sulfur cluster binding"
"GO:0016491","oxidoreductase activity"
"GO:0010277","chlorophyllide a oxygenase activity"
"GO:0046872","metal ion binding"
"GO:0030001","metal ion transport"
"GO:0019904","protein domain specific binding"
"GO:0030036","actin cytoskeleton organization"
"GO:0005856","cytoskeleton"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0016758","hexosyltransferase activity"
"GO:0008152","metabolic process"
"GO:0016758","hexosyltransferase activity"
"GO:0008152","metabolic process"
"GO:0005515","protein binding"
"GO:0016798","hydrolase activity, acting on glycosyl bonds"
"GO:0016020","membrane"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0050660","flavin adenine dinucleotide binding"
"GO:0016491","oxidoreductase activity"
"GO:0005515","protein binding"
"GO:0016746","acyltransferase activity"
"GO:0008152","metabolic process"
"GO:0016491","oxidoreductase activity"
"GO:0008152","metabolic process"
"GO:0044237","obsolete cellular metabolic process"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0007275","multicellular organism development"
"GO:0042254","ribosome biogenesis"
"GO:0005622","intracellular anatomical structure"
"GO:0009733","response to auxin"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0003924","GTPase activity"
"GO:0007017","microtubule-based process"
"GO:0005874","microtubule"
"GO:0042398","modified amino acid biosynthetic process"
"GO:0004357","glutamate-cysteine ligase activity"
"GO:0005515","protein binding"
"GO:0008017","microtubule binding"
"GO:0007018","microtubule-based movement"
"GO:0005524","ATP binding"
"GO:0003777","microtubule motor activity"
"GO:0005871","kinesin complex"
"GO:0009058","biosynthetic process"
"GO:0005524","ATP binding"
"GO:0016874","ligase activity"
"GO:0005524","ATP binding"
"GO:0004045","aminoacyl-tRNA hydrolase activity"
"GO:0008289","lipid binding"
"GO:0003676","nucleic acid binding"
"GO:0055085","transmembrane transport"
"GO:0016020","membrane"
"GO:0015297","antiporter activity"
"GO:0015238",NA
"GO:0006855","xenobiotic transmembrane transport"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0046961","proton-transporting ATPase activity, rotational mechanism"
"GO:0046933","proton-transporting ATP synthase activity, rotational mechanism"
"GO:0045261","obsolete proton-transporting ATP synthase complex, catalytic core F(1)"
"GO:0015986","proton motive force-driven ATP synthesis"
"GO:0016020","membrane"
"GO:0008378","galactosyltransferase activity"
"GO:0006486","protein glycosylation"
"GO:0042651","thylakoid membrane"
"GO:0015979","photosynthesis"
"GO:0009522","photosystem I"
"GO:0005516","calmodulin binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0008270","zinc ion binding"
"GO:0005515","protein binding"
"GO:0016887","ATP hydrolysis activity"
"GO:0005524","ATP binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016655","oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor"
"GO:0005886","plasma membrane"
"GO:0016020","membrane"
"GO:0006075","(1->3)-beta-D-glucan biosynthetic process"
"GO:0003843","1,3-beta-D-glucan synthase activity"
"GO:0000148","1,3-beta-D-glucan synthase complex"
"GO:0008234","cysteine-type peptidase activity"
"GO:0006508","proteolysis"
"GO:0033179","proton-transporting V-type ATPase, V0 domain"
"GO:0015991",NA
"GO:0015078","proton transmembrane transporter activity"
"GO:0005515","protein binding"
"GO:0003824","catalytic activity"
"GO:0006470","protein dephosphorylation"
"GO:0004722","protein serine/threonine phosphatase activity"
"GO:0005515","protein binding"
"GO:0008270","zinc ion binding"
"GO:0005515","protein binding"
"GO:0070461","SAGA-type complex"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0016020","membrane"
"GO:0030244","cellulose biosynthetic process"
"GO:0016760","cellulose synthase (UDP-forming) activity"
"GO:0016020","membrane"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0015969","guanosine tetraphosphate metabolic process"
"GO:0005515","protein binding"
"GO:0016021",NA
"GO:0006810","transport"
"GO:0005337","nucleoside transmembrane transporter activity"
"GO:0005525","GTP binding"
"GO:0008234","cysteine-type peptidase activity"
"GO:0006508","proteolysis"
"GO:0043565","sequence-specific DNA binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0016747","acyltransferase activity, transferring groups other than amino-acyl groups"
"GO:0008610","lipid biosynthetic process"
"GO:0016020","membrane"
"GO:0006633","fatty acid biosynthetic process"
"GO:0008270","zinc ion binding"
"GO:0005515","protein binding"
"GO:0005515","protein binding"
"GO:0005515","protein binding"
"GO:0005515","protein binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016616","oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor"
"GO:0051287","NAD binding"
"GO:0000287","magnesium ion binding"
"GO:0003676","nucleic acid binding"
"GO:0006367","transcription initiation at RNA polymerase II promoter"
"GO:0005515","protein binding"
"GO:0006508","proteolysis"
"GO:0004252","serine-type endopeptidase activity"
"GO:0006508","proteolysis"
"GO:0004252","serine-type endopeptidase activity"
"GO:0006508","proteolysis"
"GO:0004252","serine-type endopeptidase activity"
"GO:0007165","signal transduction"
"GO:0005515","protein binding"
"GO:0043531","ADP binding"
"GO:0005515","protein binding"
"GO:0055085","transmembrane transport"
"GO:0016021",NA
"GO:0005737","cytoplasm"
"GO:0005094","Rho GDP-dissociation inhibitor activity"
"GO:0016021",NA
"GO:0006810","transport"
"GO:0055085","transmembrane transport"
"GO:0016021",NA
"GO:0008270","zinc ion binding"
"GO:0005515","protein binding"
"GO:0006413","translational initiation"
"GO:0003743","translation initiation factor activity"
"GO:0006334","nucleosome assembly"
"GO:0005634","nucleus"
"GO:0003677","DNA binding"
"GO:0000786","nucleosome"
"GO:0003677","DNA binding"
"GO:0006289","nucleotide-excision repair"
"GO:0005634","nucleus"
"GO:0003684","damaged DNA binding"
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0050662","obsolete coenzyme binding"
"GO:0003824","catalytic activity"
"GO:0008234","cysteine-type peptidase activity"
"GO:0006508","proteolysis"
"GO:0050662","obsolete coenzyme binding"
"GO:0003824","catalytic activity"
"GO:0008725","DNA-3-methyladenine glycosylase activity"
"GO:0006284","base-excision repair"
"GO:0008080","N-acetyltransferase activity"
"GO:0046872","metal ion binding"
"GO:0000166","nucleotide binding"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0005622","intracellular anatomical structure"
"GO:0003735","structural constituent of ribosome"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0008270","zinc ion binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0055085","transmembrane transport"
"GO:0016020","membrane"
"GO:0006811","monoatomic ion transport"
"GO:0005216","monoatomic ion channel activity"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0008270","zinc ion binding"
"GO:0005515","protein binding"
"GO:0003723","RNA binding"
"GO:0000178","exosome (RNase complex)"
"GO:0006508","proteolysis"
"GO:0004252","serine-type endopeptidase activity"
"GO:0006508","proteolysis"
"GO:0004252","serine-type endopeptidase activity"
"GO:0005515","protein binding"
"GO:0043565","sequence-specific DNA binding"
"GO:0008270","zinc ion binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0005515","protein binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0006352","DNA-templated transcription initiation"
"GO:0005634","nucleus"
"GO:0051090","regulation of DNA-binding transcription factor activity"
"GO:0008080","N-acetyltransferase activity"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0005515","protein binding"
"GO:0008168","methyltransferase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0055085","transmembrane transport"
"GO:0016021",NA
"GO:0008152","metabolic process"
"GO:0003824","catalytic activity"
"GO:0005515","protein binding"
"GO:0006414","translational elongation"
"GO:0003746","translation elongation factor activity"
"GO:0005515","protein binding"
"GO:0006414","translational elongation"
"GO:0003746","translation elongation factor activity"
"GO:0003676","nucleic acid binding"
"GO:0005515","protein binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0046872","metal ion binding"
"GO:0016702","oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen"
"GO:0005515","protein binding"
"GO:0005515","protein binding"
"GO:0005525","GTP binding"
"GO:0005515","protein binding"
"GO:0006289","nucleotide-excision repair"
"GO:0005634","nucleus"
"GO:0004003",NA
"GO:0000439","transcription factor TFIIH core complex"
"GO:0050999","regulation of nitric-oxide synthase activity"
"GO:0005515","protein binding"
"GO:0016021",NA
"GO:0006810","transport"
"GO:0005337","nucleoside transmembrane transporter activity"
"GO:0051603","proteolysis involved in protein catabolic process"
"GO:0005839","proteasome core complex"
"GO:0004298","threonine-type endopeptidase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0004842","ubiquitin-protein transferase activity"
"GO:0042450","arginine biosynthetic process via ornithine"
"GO:0004056","argininosuccinate lyase activity"
"GO:0051260","protein homooligomerization"
"GO:0005524","ATP binding"
"GO:0005543","phospholipid binding"
"GO:0005543","phospholipid binding"
"GO:0008641","ubiquitin-like modifier activating enzyme activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0008152","metabolic process"
"GO:0003824","catalytic activity"
"GO:0016114","terpenoid biosynthetic process"
"GO:0008661","1-deoxy-D-xylulose-5-phosphate synthase activity"
"GO:0046983","protein dimerization activity"
"GO:0008171","O-methyltransferase activity"
"GO:0003676","nucleic acid binding"
"GO:0030976","thiamine pyrophosphate binding"
"GO:0003824","catalytic activity"
"GO:0003676","nucleic acid binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003677","DNA binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016020","membrane"
"GO:0003885","D-arabinono-1,4-lactone oxidase activity"
"GO:0050660","flavin adenine dinucleotide binding"
"GO:0016491","oxidoreductase activity"
"GO:0003676","nucleic acid binding"
"GO:0003676","nucleic acid binding"
"GO:0008270","zinc ion binding"
"GO:0005515","protein binding"
"GO:0003723","RNA binding"
"GO:0005524","ATP binding"
"GO:0006568","L-tryptophan metabolic process"
"GO:0004834","tryptophan synthase activity"
"GO:0046983","protein dimerization activity"
"GO:0003697","single-stranded DNA binding"
"GO:0006260","DNA replication"
"GO:0006355","regulation of DNA-templated transcription"
